,jan  year,feb  year,mar  year,apr  year,may  year,jun  year,jul  year,aug  year,sep  year,oct  year,nov  year,dec  year,win  year,spr  year,sum  year,aut  year,ann  year
0,21.5  2020,21.7  1903,20.2  1920,20.4  1967,20.4  1912,20.7  1936,21.5  1891,22.7  1918,26.5  1903,22.1  2009,23.8  1911,62.5  2014,51.8  1920,55.1  1912,58.0  1935,193.6  1903,23.3  1928
1,20.7  1910,21.1  1914,19.1  1998,20.4  1924,20.3  1907,20.6  1988,21.4  1917,21.3  1950,21.6  1932,21.8  1951,23.4  1929,58.9  1916,51.0  1979,51.3  1927,58.0  1954,187.4  1923,22.9  1948
2,20.3  1923,20.3  1897,19.1  1932,19.1  1925,18.1  1991,20.5  1920,21.3  1912,20.7  1896,21.5  1923,21.1  1960,23.1  1915,57.3  1995,50.5  1983,51.2  1946,57.6  2000,184.0  1900,21.5  1900
3,20.2  2014,20.3  1912,18.8  2012,18.2  1969,17.9  1935,19.4  2009,20.7  1985,19.6  1974,21.4  1907,21.1  1939,23.0  1934,57.1  1915,48.8  1913,51.1  1907,56.3  1903,183.0  1916,21.1  1988
4,20.0  1916,19.9  1905,17.9  1899,18.1  1902,17.9  1946,19.2  1939,20.2  1956,19.5  1954,21.3  2020,21.0  2000,22.8  1959,56.8  1937,48.7  1986,50.6  1985,54.5  1960,181.8  1927,21.0  1984
5,19.7  1937,19.9  1947,17.4  1950,17.8  1983,17.3  1927,18.9  1953,19.9  1941,18.5  1927,21.2  1967,21.0  1944,22.2  1919,56.6  2016,47.9  1903,50.3  1924,54.4  1974,180.9  1928,20.8  1975
6,19.6  2002,19.7  1913,16.9  2000,17.7  1906,17.2  1998,18.8  1931,19.9  1903,18.3  1935,21.1  1917,20.7  2015,22.2  2015,56.0  1910,47.6  1947,49.8  2012,53.6  1944,180.5  1954,20.8  1990
7,19.5  1990,19.6  1896,16.5  1931,17.5  1986,17.0  1980,18.8  1960,19.2  1924,18.2  1946,21.1  1906,20.5  1970,21.9  1993,54.7  1922,47.6  1932,47.9  1956,53.4  1923,178.5  2000,20.7  2016
8,19.3  1925,19.5  1981,16.4  1935,17.1  1979,16.9  1928,18.3  1940,19.1  1951,18.1  1899,21.1  1916,20.5  1929,21.5  1999,54.7  1912,46.3  1925,47.5  1958,52.4  1950,178.0  1912,20.5  2008
9,18.9  2000,19.3  1994,16.4  1905,16.8  1932,16.9  1948,18.3  1915,18.9  1897,18.0  2017,21.0  1909,20.5  1963,21.5  1914,54.4  1994,45.7  1963,46.8  1960,52.3  1938,177.2  1950,20.3  1993
10,18.7  1995,18.9  1979,16.3  1910,16.8  2003,16.8  2012,18.0  2007,18.9  1946,17.4  1924,20.8  1976,20.3  2002,21.0  1900,54.1  2020,45.3  1908,46.3  1931,51.8  1918,177.0  1924,20.2  1922
11,18.5  1915,18.7  1992,16.3  1970,16.6  1981,16.5  1987,17.9  1922,18.8  1927,16.7  1984,20.7  2000,20.2  1992,20.9  2011,54.0  1900,45.2  1897,46.3  1954,51.7  1984,176.6  1907,20.2  1943
12,18.3  1904,18.5  1988,16.1  1961,16.5  2006,16.4  1945,17.9  1924,18.6  1950,16.6  1957,20.2  1935,19.9  1946,20.8  2020,53.9  1960,44.7  2006,46.1  1894,51.6  1930,176.2  1960,20.1  1994
13,18.2  1931,18.3  2008,15.9  1925,16.4  1907,16.1  1972,17.0  1932,18.4  1930,16.3  1908,19.8  1938,19.8  1926,20.8  1918,53.7  1894,44.7  1967,45.9  1891,50.5  1982,175.8  1930,20.1  1938
14,18.2  1893,17.9  1908,15.8  2001,16.4  1898,15.9  1900,17.0  2012,18.3  2008,16.3  1923,19.8  1960,19.5  1935,20.5  1912,53.4  1920,44.1  1907,45.6  1903,50.3  1967,175.5  1906,20.1  1921
15,17.9  1997,17.8  1909,15.7  1975,16.3  1955,15.6  2020,16.9  1918,18.3  1960,16.2  1932,19.6  1928,19.5  1954,20.5  1966,53.1  1923,44.0  1905,45.5  1922,50.2  1981,175.3  1910,20.0  1937
16,17.8  1977,17.7  1978,15.5  1983,16.0  1945,15.4  1997,16.8  1909,18.2  1992,16.1  1999,19.5  1930,19.3  1940,20.4  1965,52.4  2000,43.9  1902,45.5  1950,50.1  1932,175.2  1951,19.9  1906
17,17.6  1951,17.4  1921,15.5  1934,15.9  2002,15.0  2007,16.4  1894,18.2  1910,16.0  1981,19.3  1998,18.9  1982,20.4  1986,52.2  1931,43.7  1916,44.6  1900,50.0  2019,174.6  2014,19.9  2004
18,16.8  1950,17.3  1951,15.4  1959,15.9  1894,15.0  1985,16.3  1950,18.2  1905,16.0  1925,19.2  1981,18.8  1900,20.2  1910,52.1  1990,43.5  1981,44.2  2007,49.6  1891,174.2  2012,19.9  1995
19,16.7  1941,17.1  1983,15.3  1907,15.8  1926,15.0  1958,16.2  1895,18.0  1895,16.0  1965,19.2  1892,18.8  1928,20.1  1896,51.9  1926,43.0  1994,44.1  1953,49.0  1992,173.9  1894,19.7  1926
20,16.7  1894,17.1  1989,15.2  2008,15.5  2007,14.8  1990,16.2  2015,17.7  1943,15.9  2000,19.2  2013,18.7  1938,19.8  1901,51.6  2021,42.7  1992,43.9  2020,48.8  1976,173.9  1998,19.7  1894
21,16.7  1922,16.8  1920,15.2  2016,15.5  2014,14.8  2016,16.1  1957,17.6  1958,15.9  1992,19.0  1954,18.6  1974,19.8  2012,51.5  2007,42.6  1951,43.8  1948,48.5  1917,172.4  1920,19.5  1999
